id,date_time,amount,vendor,category
gqDon8znkoiRNAMqjm8vT3xqXenDVDfLxqe35,2025-09-15T00:00:00.000Z,1000,CD DEPOSIT .INITIAL.,GENERAL_MERCHANDISE
XJ3x7am7BxFL7ZJQaw3Nc1WjoLZ565S1mq7BZ,2025-09-14T00:00:00.000Z,78.5,Touchstone Climbing,PERSONAL_CARE
8XogM35MqgcWr9kV7EP4U8LxoXnQdQtZbjPDE,2025-09-14T00:00:00.000Z,-500,United Airlines,TRAVEL
EXLJm1PmvJcqGAogBv4yhlRbzjW6y6tgqJaWv,2025-09-13T00:00:00.000Z,12,McDonald's,FOOD_AND_DRINK
WnB3jdbjz3u16QDzZ7MRUP94qXG6B6tPkKded,2025-09-13T00:00:00.000Z,4.33,Starbucks,FOOD_AND_DRINK
AXoJAedApJczAJpwxbP6TXnRpgWq8qt4QEbqn,2025-09-12T00:00:00.000Z,89.4,FUN,GENERAL_MERCHANDISE
vQ6vd41dAvtgKeJlGq3NIPQALd7JbJtvMAL5B,2025-09-11T00:00:00.000Z,-4.22,INTRST PYMNT,INCOME
DXEJbMNbVJclbevdo1AZUowx7XG8v8t45xAyM,2025-09-01T00:00:00.000Z,500,United Airlines,TRAVEL
GXVJ9p79oJcrMl16nwWZuGBzpXAx8xfG5yVDD,2025-08-30T00:00:00.000Z,6.33,Uber,TRANSPORTATION
VJzBPxnPrBFMPepa3BZGIqmdaWlRXRSqBej7v,2025-08-27T00:00:00.000Z,500,Tectra Inc,ENTERTAINMENT
JXyJl8Zl9Jc3lrN67wbnIQ41ykpaAaHQDql7b,2025-08-26T00:00:00.000Z,2078.5,AUTOMATIC PAYMENT - THANK,GENERAL_MERCHANDISE
58XkerDe6kt8AnMVBy9ehjk5wbGgqgtG1MaBz,2025-08-26T00:00:00.000Z,500,KFC,FOOD_AND_DRINK
wZ6vaNLaJvcly1MRnz3LUa5lNvgLKLtEbj4ey,2025-08-26T00:00:00.000Z,500,Madison Bicycle Shop,GENERAL_MERCHANDISE
LXAJKW1KoJcdKBNgxAjlfeQ4oEKVkVHeXGADG,2025-08-17T00:00:00.000Z,25,CREDIT CARD 3333 PAYMENT *//,LOAN_PAYMENTS
nd6vlKNlwvc58491LEJgsXq8n964G4t3jwa1x,2025-08-17T00:00:00.000Z,5.4,Uber,TRANSPORTATION
8XogM35MqgcWr9kV7EP4U8LxoXnQdQtZbjPdJ,2025-08-16T00:00:00.000Z,1000,CD DEPOSIT .INITIAL.,GENERAL_MERCHANDISE
